Problem:    PAV_classmates
------ ------------    ------------- ------------- -------------
     1 is_visited[London]
                    *              1             0             1 
     2 is_visited[Paris]
                    *              1             0             1 
     3 is_visited[Prague]
                    *              0             0             1 
     4 is_visited[Berlin]
                    *              0             0             1 
     5 is_visited[Zurich]
                    *              0             0             1 
     6 is_visited[Venice]
                    *              1             0             1 
     7 get_city[A,1]
                    *              1             0             1 
     8 get_city[A,2]
                    *              1             0             1 
     9 get_city[A,3]
                    *              1             0             1 
    10 get_city[B,1]
                    *              0             0             1 
    11 get_city[B,2]
                    *              0             0             1 
    12 get_city[B,3]
                    *              0             0             1 
    13 get_city[C,1]
                    *              1             0             1 
    14 get_city[C,2]
                    *              1             0             1 
    15 get_city[C,3]
                    *              0             0             1 
    16 get_city[D,1]
                    *              1             0             1 
    17 get_city[D,2]
                    *              1             0             1 
    18 get_city[D,3]
                    *              0             0             1 
    19 get_city[E,1]
                    *              1             0             1 
    20 get_city[E,2]
                    *              1             0             1 
    21 get_city[E,3]
                    *              0             0             1 
    22 get_city[F,1]
                    *              1             0             1 
    23 get_city[F,2]
                    *              0             0             1 
    24 get_city[F,3]
                    *              0             0             1 
    25 get_city[G,1]
                    *              1             0             1 
    26 get_city[G,2]
                    *              1             0             1 
    27 get_city[G,3]
                    *              1             0             1 
    28 get_city[H,1]
                    *              1             0             1 
    29 get_city[H,2]
                    *              1             0             1 
    30 get_city[H,3]
                    *              1             0             1 
    31 get_city[I,1]
                    *              1             0             1 
    32 get_city[I,2]
                    *              1             0             1 
    33 get_city[I,3]
                    *              0             0             1 
    34 get_city[J,1]
                    *              1             0             1 
    35 get_city[J,2]
                    *              1             0             1 
    36 get_city[J,3]
                    *              0             0             1 
    37 get_city[K,1]
                    *              1             0             1 
    38 get_city[K,2]
                    *              1             0             1 
    39 get_city[K,3]
                    *              1             0             1 
    40 get_city[L,1]
                    *              1             0             1 
    41 get_city[L,2]
                    *              1             0             1 
    42 get_city[L,3]
                    *              0             0             1 
    43 get_city[M,1]
                    *              1             0             1 
    44 get_city[M,2]
                    *              1             0             1 
    45 get_city[M,3]
                    *              1             0             1 
    46 get_city[N,1]
                    *              1             0             1 
    47 get_city[N,2]
                    *              1             0             1 
    48 get_city[N,3]
                    *              1             0             1 
    49 get_city[O,1]
                    *              1             0             1 
    50 get_city[O,2]
                    *              0             0             1 
    51 get_city[O,3]
                    *              0             0             1 
    52 get_city[P,1]
                    *              1             0             1 
    53 get_city[P,2]
                    *              1             0             1 
    54 get_city[P,3]
                    *              1             0             1 
    55 get_city[Q,1]
                    *              1             0             1 
    56 get_city[Q,2]
                    *              1             0             1 
    57 get_city[Q,3]
                    *              1             0             1 
    58 get_city[R,1]
                    *              1             0             1 
    59 get_city[R,2]
                    *              1             0             1 
    60 get_city[R,3]
                    *              1             0             1 
    61 get_city[S,1]
                    *              1             0             1 
    62 get_city[S,2]
                    *              1             0             1 
    63 get_city[S,3]
                    *              0             0             1 
    64 get_city[A,4]
                    *              0             0             1 
    65 get_city[A,5]
                    *              0             0             1 
    66 get_city[A,6]
                    *              0             0             1 
    67 get_city[B,4]
                    *              0             0             1 
    68 get_city[B,5]
                    *              0             0             1 
    69 get_city[B,6]
                    *              0             0             1 
    70 get_city[C,4]
                    *              0             0             1 
    71 get_city[C,5]
                    *              0             0             1 
    72 get_city[C,6]
                    *              0             0             1 
    73 get_city[D,4]
                    *              0             0             1 
    74 get_city[D,5]
                    *              0             0             1 
    75 get_city[D,6]
                    *              0             0             1 
    76 get_city[E,4]
                    *              0             0             1 
    77 get_city[E,5]
                    *              0             0             1 
    78 get_city[E,6]
                    *              0             0             1 
    79 get_city[F,4]
                    *              0             0             1 
    80 get_city[F,5]
                    *              0             0             1 
    81 get_city[F,6]
                    *              0             0             1 
    82 get_city[G,4]
                    *              0             0             1 
    83 get_city[G,5]
                    *              0             0             1 
    84 get_city[G,6]
                    *              0             0             1 
    85 get_city[H,4]
                    *              0             0             1 
    86 get_city[H,5]
                    *              0             0             1 
    87 get_city[H,6]
                    *              0             0             1 
    88 get_city[I,4]
                    *              0             0             1 
    89 get_city[I,5]
                    *              0             0             1 
    90 get_city[I,6]
                    *              0             0             1 
    91 get_city[J,4]
                    *              0             0             1 
    92 get_city[J,5]
                    *              0             0             1 
    93 get_city[J,6]
                    *              0             0             1 
    94 get_city[K,4]
                    *              0             0             1 
    95 get_city[K,5]
                    *              0             0             1 
    96 get_city[K,6]
                    *              0             0             1 
    97 get_city[L,4]
                    *              0             0             1 
    98 get_city[L,5]
                    *              0             0             1 
    99 get_city[L,6]
                    *              0             0             1 
   100 get_city[M,4]
                    *              0             0             1 
   101 get_city[M,5]
                    *              0             0             1 
   102 get_city[M,6]
                    *              0             0             1 
   103 get_city[N,4]
                    *              0             0             1 
   104 get_city[N,5]
                    *              0             0             1 
   105 get_city[N,6]
                    *              0             0             1 
   106 get_city[O,4]
                    *              0             0             1 
   107 get_city[O,5]
                    *              0             0             1 
   108 get_city[O,6]
                    *              0             0             1 
   109 get_city[P,4]
                    *              0             0             1 
   110 get_city[P,5]
                    *              0             0             1 
   111 get_city[P,6]
                    *              0             0             1 
   112 get_city[Q,4]
                    *              0             0             1 
   113 get_city[Q,5]
                    *              0             0             1 
   114 get_city[Q,6]
                    *              0             0             1 
   115 get_city[R,4]
                    *              0             0             1 
   116 get_city[R,5]
                    *              0             0             1 
   117 get_city[R,6]
                    *              0             0             1 
   118 get_city[S,4]
                    *              0             0             1 
   119 get_city[S,5]
                    *              0             0             1 
   120 get_city[S,6]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
